Running current:
  java  -jar  build/libs/freerouting-current-executable.jar  -de  fixtures/Issue508-DAC2020/DAC2020_bm01/DAC2020_bm01.unrouted.dsn  -do  tmp-compare/batch/DAC2020_bm01-current.ses  --gui.enabled=false  --api_server.enabled=false  --mcp_server.enabled=false  --router.fanout.enabled=true  --router.optimizer.enabled=false  --router.max_passes=5  --router.max_threads=1  --router.job_timeout=00:02:00  --logging.console.level=INFO  -da
2026-06-30 22:22:46.333 INFO   Freerouting v2.2.5-SNAPSHOT (build-date: 2026-06-30)
2026-06-30 22:22:50.584 INFO   [8B2995\011D99] Fanout pass #11 on board 'baaeda1f849685c171d3e283159184f4' completed in 0.08 seconds with 3 SMD pins fanouted, 1 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=1100).
2026-06-30 22:22:50.664 INFO   [8B2995\011D99] Fanout pass #12 on board '21e0a995a3ba8f2ea99075158416efc2' completed in 0.07 seconds with 3 SMD pins fanouted, 1 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=1200).
2026-06-30 22:22:50.743 INFO   [8B2995\011D99] Fanout pass #13 on board '711390d484165fdcb76110dcb561b999' completed in 0.07 seconds with 3 SMD pins fanouted, 1 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=1300).
2026-06-30 22:22:50.821 INFO   [8B2995\011D99] Fanout pass #14 on board 'a25e15a4be5fbd5c1b0e979571f588e2' completed in 0.07 seconds with 3 SMD pins fanouted, 1 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=1400).
2026-06-30 22:22:50.898 INFO   [8B2995\011D99] Fanout pass #15 on board 'e4857a80f133db42ebabf947d0e16d37' completed in 0.07 seconds with 3 SMD pins fanouted, 1 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=1500).
2026-06-30 22:22:50.972 INFO   [8B2995\011D99] Fanout pass #16 on board 'bff23c8729225201383f75b9fb1f37bd' completed in 0.07 seconds with 3 SMD pins fanouted, 1 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=1600).
2026-06-30 22:22:51.048 INFO   [8B2995\011D99] Fanout pass #17 on board '64b09a17af29cb8d84c96cebcd0a5de8' completed in 0.07 seconds with 3 SMD pins fanouted, 1 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=1700).
2026-06-30 22:22:51.124 INFO   [8B2995\011D99] Fanout pass #18 on board 'b2c6ea180295de747fc1061dde82084c' completed in 0.07 seconds with 3 SMD pins fanouted, 1 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=1800).
2026-06-30 22:22:51.199 INFO   [8B2995\011D99] Fanout pass #19 on board '6a81a7c7be11550636acbfe58b2bb6b3' completed in 0.07 seconds with 3 SMD pins fanouted, 1 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=1900).
2026-06-30 22:22:51.274 INFO   [8B2995\011D99] Fanout pass #20 on board '270110af7fa68cf2a180763b4856f6a0' completed in 0.07 seconds with 3 SMD pins fanouted, 1 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=2000).
2026-06-30 22:22:51.281 INFO   [8B2995\011D99] Fanout stage completed: started with 187 total SMD pins, completed in 3.34 seconds, escaped pins: 185/187 (98.9%), using 3.32 total CPU seconds, 4.82 GB total allocated, and 243.4 MB peak heap usage.
2026-06-30 22:22:51.284 INFO   [8B2995\011D99] Auto-routing stage started on board '270110af7fa68cf2a180763b4856f6a0' for 146 unrouted items.
2026-06-30 22:22:59.470 INFO   [8B2995\011D99] Auto-routing pass #1 on board '270110af7fa68cf2a180763b4856f6a0' was completed in 8.15 seconds with the score of 664.60 (48 unrouted and 87 violations), using 10.91 CPU seconds and the job allocated 17.09 GB of memory so far.
2026-06-30 22:23:08.624 INFO   [8B2995\011D99] Auto-routing pass #2 on board 'a6b00f1e251424159d77050ded842054' was completed in 9.11 seconds with the score of 751.78 (31 unrouted and 87 violations), using 19.84 CPU seconds and the job allocated 32.62 GB of memory so far.
2026-06-30 22:23:15.034 INFO   [8B2995\011D99] Auto-routing pass #3 on board '07aa05b7e1f0f81c8eee61209b15ade9' was completed in 6.35 seconds with the score of 772.29 (27 unrouted and 87 violations), using 26.80 CPU seconds and the job allocated 44.62 GB of memory so far.
2026-06-30 22:23:24.186 INFO   [8B2995\011D99] Auto-routing pass #4 on board 'cd8ef11b18073f5b6c5e087c14771079' was completed in 9.10 seconds with the score of 803.06 (21 unrouted and 87 violations), using 35.74 CPU seconds and the job allocated 60.76 GB of memory so far.
2026-06-30 22:23:29.438 INFO   [8B2995\011D99] Auto-routing pass #5 on board 'afbc1402331a73d7c7aa4943521f521d' was completed in 5.20 seconds with the score of 823.57 (17 unrouted and 87 violations), using 40.71 CPU seconds and the job allocated 69.61 GB of memory so far.
2026-06-30 22:23:29.503 INFO   [8B2995\011D99] Auto-routing stage completed: started with 195 unrouted nets, completed in 41.57 seconds, final score: 823.57 (17 unrouted and 87 violations), using 40.71 total CPU seconds, 69.61 GB total allocated, and 364.8 MB peak heap usage.
2026-06-30 22:23:29.509 INFO   [8B2995\011D99] Job '8B2995\011D99' finished with state: COMPLETED (elapsed: 41.62 seconds, finished at UTC: 2026-07-01T05:23:29.509628682Z).
Running v1.9:
  xvfb-run  -a  java  -jar  build/libs/freerouting-1.9.0-executable.jar  -de  fixtures/Issue508-DAC2020/DAC2020_bm01/DAC2020_bm01.unrouted.dsn  -do  tmp-compare/batch/DAC2020_bm01-v19.ses  --router.fanout.enabled=true  --router.optimizer.enabled=false  --router.max_passes=5  --router.max_threads=1  --router.job_timeout=00:02:00  --logging.console.level=INFO  -da
2026-06-30 22:23:30.782 INFO   Freerouting v1.9.0 (build-date: 2026-06-30)
2026-06-30 22:23:30.809 INFO   Settings were loaded from freerouting.json
2026-06-30 22:23:31.820 INFO   Opening 'fixtures/Issue508-DAC2020/DAC2020_bm01/DAC2020_bm01.unrouted.dsn'...
2026-06-30 22:23:32.340 INFO   New version available: v2.2.4
2026-06-30 22:23:52.536 INFO   Starting auto-routing...
2026-06-30 22:23:54.793 INFO   Fanout pass #1 on board 'e4d963f5ab6b5b0ba87c230b3ea35d98' completed in 2.23 seconds with 174 SMD pins fanouted, 0 not routed, 5 insert errors, +64 extra vias (38 SMD pins still to check in pass, ripup costs=100).
2026-06-30 22:23:55.302 INFO   Fanout pass #2 on board '60b9fa14a1cf786337e0c8996cb7ee50' completed in 0.51 seconds with 33 SMD pins fanouted, 0 not routed, 6 insert errors, +23 extra vias (179 SMD pins still to check in pass, ripup costs=200).
2026-06-30 22:23:55.477 INFO   Fanout pass #3 on board '5cbe5dd291d40e47c9083f8407614eaf' completed in 0.17 seconds with 7 SMD pins fanouted, 0 not routed, 5 insert errors, +4 extra vias (205 SMD pins still to check in pass, ripup costs=300).
2026-06-30 22:23:55.533 INFO   Fanout pass #4 on board '5cbe5dd291d40e47c9083f8407614eaf' completed in 0.05 seconds with 0 SMD pins fanouted, 1 not routed, 5 insert errors, +0 extra vias (212 SMD pins still to check in pass, ripup costs=400).
2026-06-30 22:23:55.589 INFO   Fanout pass #5 on board '5cbe5dd291d40e47c9083f8407614eaf' completed in 0.05 seconds with 0 SMD pins fanouted, 1 not routed, 5 insert errors, +0 extra vias (212 SMD pins still to check in pass, ripup costs=500).
2026-06-30 22:23:55.639 INFO   Fanout pass #6 on board '5cbe5dd291d40e47c9083f8407614eaf' completed in 0.05 seconds with 0 SMD pins fanouted, 1 not routed, 5 insert errors, +0 extra vias (212 SMD pins still to check in pass, ripup costs=600).
2026-06-30 22:23:55.688 INFO   Fanout pass #7 on board '5cbe5dd291d40e47c9083f8407614eaf' completed in 0.05 seconds with 0 SMD pins fanouted, 1 not routed, 5 insert errors, +0 extra vias (212 SMD pins still to check in pass, ripup costs=700).
2026-06-30 22:23:55.738 INFO   Fanout pass #8 on board '5cbe5dd291d40e47c9083f8407614eaf' completed in 0.05 seconds with 0 SMD pins fanouted, 1 not routed, 5 insert errors, +0 extra vias (212 SMD pins still to check in pass, ripup costs=800).
2026-06-30 22:23:55.784 INFO   Fanout pass #9 on board '5cbe5dd291d40e47c9083f8407614eaf' completed in 0.04 seconds with 0 SMD pins fanouted, 1 not routed, 5 insert errors, +0 extra vias (212 SMD pins still to check in pass, ripup costs=900).
2026-06-30 22:23:55.829 INFO   Fanout pass #10 on board '5cbe5dd291d40e47c9083f8407614eaf' completed in 0.04 seconds with 0 SMD pins fanouted, 1 not routed, 5 insert errors, +0 extra vias (212 SMD pins still to check in pass, ripup costs=1000).
2026-06-30 22:23:55.873 INFO   Fanout pass #11 on board '5cbe5dd291d40e47c9083f8407614eaf' completed in 0.04 seconds with 0 SMD pins fanouted, 1 not routed, 5 insert errors, +0 extra vias (212 SMD pins still to check in pass, ripup costs=1100).
2026-06-30 22:23:55.916 INFO   Fanout pass #12 on board '5cbe5dd291d40e47c9083f8407614eaf' completed in 0.04 seconds with 0 SMD pins fanouted, 1 not routed, 5 insert errors, +0 extra vias (212 SMD pins still to check in pass, ripup costs=1200).
2026-06-30 22:23:55.962 INFO   Fanout pass #13 on board '5cbe5dd291d40e47c9083f8407614eaf' completed in 0.04 seconds with 0 SMD pins fanouted, 1 not routed, 5 insert errors, +0 extra vias (212 SMD pins still to check in pass, ripup costs=1300).
2026-06-30 22:23:56.010 INFO   Fanout pass #14 on board '5cbe5dd291d40e47c9083f8407614eaf' completed in 0.05 seconds with 0 SMD pins fanouted, 1 not routed, 5 insert errors, +0 extra vias (212 SMD pins still to check in pass, ripup costs=1400).
2026-06-30 22:23:56.056 INFO   Fanout pass #15 on board '5cbe5dd291d40e47c9083f8407614eaf' completed in 0.05 seconds with 0 SMD pins fanouted, 1 not routed, 5 insert errors, +0 extra vias (212 SMD pins still to check in pass, ripup costs=1500).
2026-06-30 22:23:56.102 INFO   Fanout pass #16 on board '5cbe5dd291d40e47c9083f8407614eaf' completed in 0.04 seconds with 0 SMD pins fanouted, 1 not routed, 5 insert errors, +0 extra vias (212 SMD pins still to check in pass, ripup costs=1600).
2026-06-30 22:23:56.146 INFO   Fanout pass #17 on board '5cbe5dd291d40e47c9083f8407614eaf' completed in 0.04 seconds with 0 SMD pins fanouted, 1 not routed, 5 insert errors, +0 extra vias (212 SMD pins still to check in pass, ripup costs=1700).
2026-06-30 22:23:56.190 INFO   Fanout pass #18 on board '5cbe5dd291d40e47c9083f8407614eaf' completed in 0.04 seconds with 0 SMD pins fanouted, 1 not routed, 5 insert errors, +0 extra vias (212 SMD pins still to check in pass, ripup costs=1800).
2026-06-30 22:23:56.234 INFO   Fanout pass #19 on board '5cbe5dd291d40e47c9083f8407614eaf' completed in 0.04 seconds with 0 SMD pins fanouted, 1 not routed, 5 insert errors, +0 extra vias (212 SMD pins still to check in pass, ripup costs=1900).
2026-06-30 22:23:56.278 INFO   Fanout pass #20 on board '5cbe5dd291d40e47c9083f8407614eaf' completed in 0.04 seconds with 0 SMD pins fanouted, 1 not routed, 5 insert errors, +0 extra vias (212 SMD pins still to check in pass, ripup costs=2000).
2026-06-30 22:23:56.281 INFO   Fanout phase completed: started with 212 total SMD pins, completed in 3.74 seconds, escaped pins: 186/212 (87.7%), using 3.71 total CPU seconds, 3.90 GB total allocated, and 143.0 MB peak heap usage.
2026-06-30 22:24:02.041 INFO   Auto-router pass #1 on board 'ab8574f5f1e37a30b2c6c47316d567ac' was completed in 5.71 seconds with the score of 940.75 (38 unrouted and 87 violations), using 5.64 CPU seconds and the job allocated 7.75 GB of memory so far.
2026-06-30 22:24:06.601 INFO   Auto-router pass #2 on board '6c34789709d5d9246d4390f2d4c151ba' was completed in 4.53 seconds with the score of 975.43 (17 unrouted and 87 violations), using 10.13 CPU seconds and the job allocated 13.93 GB of memory so far.
2026-06-30 22:24:09.276 INFO   Auto-router pass #3 on board '28aaa4b03ffe81b6d250545a5256dd72' was completed in 2.65 seconds with the score of 986.06 (10 unrouted and 87 violations), using 12.75 CPU seconds and the job allocated 17.73 GB of memory so far.
2026-06-30 22:24:10.641 INFO   Auto-router pass #4 on board 'ff7ae2566d16956a34ee4fef501dd7c7' was completed in 1.33 seconds with the score of 987.49 (9 unrouted and 87 violations), using 14.07 CPU seconds and the job allocated 19.64 GB of memory so far.
2026-06-30 22:24:12.682 WARN   InsertFoundConnectionAlgo: via mask not found for net #60
2026-06-30 22:24:13.379 INFO   Auto-router pass #5 on board '434b949fc3e47728bc368084914a7415' was completed in 2.71 seconds with the score of 988.97 (8 unrouted and 87 violations), using 16.75 CPU seconds and the job allocated 23.33 GB of memory so far.
2026-06-30 22:24:13.383 INFO   Auto-router phase completed: started with 109 unrouted nets, completed in 17.07 seconds, final score: 988.97 (8 unrouted and 87 violations), using 16.75 total CPU seconds, 23.33 GB total allocated, and 75.0 MB peak heap usage.
2026-06-30 22:24:13.385 INFO   Auto-routing was completed in 20.85 seconds.
2026-06-30 22:24:13.485 INFO   Starting route optimization on 1 thread...
2026-06-30 22:24:13.486 INFO   Route optimization was completed in 0.00 seconds.
2026-06-30 22:24:13.492 INFO   Saving 'tmp-compare/batch/DAC2020_bm01-v19.ses'...
Running DRC on current SES:
2026-06-30 22:24:14.173 INFO   Freerouting v2.2.5-SNAPSHOT (build-date: 2026-06-30)
2026-06-30 22:24:15.231 INFO   Loading DSN file for DRC: fixtures/Issue508-DAC2020/DAC2020_bm01/DAC2020_bm01.unrouted.dsn
2026-06-30 22:24:15.393 INFO   Loading SES file for DRC: tmp-compare/batch/DAC2020_bm01-current.ses
2026-06-30 22:24:15.460 INFO   SES file import complete: 422 wires, 101 vias imported
2026-06-30 22:24:15.461 INFO   SES file loaded for DRC: 422 wires, 101 vias imported
2026-06-30 22:24:15.561 INFO   DRC report written to: /home/dev/freerouting/tmp-compare/batch/DAC2020_bm01-current.drc.json
2026-06-30 22:24:15.597 INFO   New version available: v2.2.4
Running DRC on v1.9 SES:
2026-06-30 22:24:16.698 INFO   Freerouting v2.2.5-SNAPSHOT (build-date: 2026-06-30)
2026-06-30 22:24:17.759 INFO   Loading DSN file for DRC: fixtures/Issue508-DAC2020/DAC2020_bm01/DAC2020_bm01.unrouted.dsn
2026-06-30 22:24:17.931 INFO   Loading SES file for DRC: tmp-compare/batch/DAC2020_bm01-v19.ses
2026-06-30 22:24:17.967 INFO   New version available: v2.2.4
2026-06-30 22:24:18.003 INFO   SES file import complete: 426 wires, 114 vias imported
2026-06-30 22:24:18.004 INFO   SES file loaded for DRC: 426 wires, 114 vias imported
2026-06-30 22:24:18.115 INFO   DRC report written to: /home/dev/freerouting/tmp-compare/batch/DAC2020_bm01-v19.drc.json

Summary
  current route: score=823.57 unrouted=17 violations=87
  v1.9 route:    score=988.97 unrouted=8 violations=87
  current DRC:   drc_violations=87 drc_unconnected=16 quality_score=823.5745849609375
  v1.9 DRC:      drc_violations=105 drc_unconnected=8 quality_score=869.7255859375

Outputs
  current SES: tmp-compare/batch/DAC2020_bm01-current.ses
  v1.9 SES:    tmp-compare/batch/DAC2020_bm01-v19.ses
  current DRC: tmp-compare/batch/DAC2020_bm01-current.drc.json
  v1.9 DRC:    tmp-compare/batch/DAC2020_bm01-v19.drc.json
